"","Country","Year","WayofTeach","PercentFear","PercentNascent","PercentPerceived","PercentOwner","PercentIntention","PercentOpportunities"
"433","Slovak Republic","2004",NA,NA,NA,NA,NA,NA,NA
"434","Slovak Republic","2005",NA,NA,NA,NA,NA,NA,NA
"435","Slovak Republic","2006",NA,NA,NA,NA,NA,NA,NA
"436","Slovak Republic","2007",NA,NA,NA,NA,NA,NA,NA
"437","Slovak Republic","2008",NA,NA,NA,NA,NA,NA,NA
"438","Slovak Republic","2009",NA,NA,NA,NA,NA,NA,NA
"439","Slovak Republic","2010",NA,NA,NA,NA,NA,NA,NA
"440","Slovak Republic","2011",NA,32,9.2,53,9.6,17.8,23
"441","Slovak Republic","2012",NA,38,6.6,50,6.4,11.8,18
"442","Slovak Republic","2013",NA,33,6.1,51,5.4,16.4,16
